info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/nick/dev/RotomDB/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/nick/dev/RotomDB/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/nick/dev/RotomDB/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)PokemonTeam\.stories\.js)$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/38 modules 0 active 
<s> [webpack.Progress] 14% building 38/39 modules 1 active /home/nick/dev/RotomDB/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /home/nick/dev/RotomDB/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /home/nick/dev/RotomDB/node_modules/babel-loader/lib/index.js??ref--5-0!/home/nick/dev/RotomDB/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/nick/dev/RotomDB/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/nick/dev/RotomDB/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /home/nick/dev/RotomDB/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/stories/App.stories.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/AbilityTable/AbilityTable.stories.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/NameCard/NameCard.stories.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/PokeBG/PokemonBG.stories.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/PokeDetails/PokeDetails.stories.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/PokemonSearch/PokemonSearch.stories.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/PokemonTeam/PokemonTeam.stories.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/StatGraph/StatGraph.stories.js
<s> [webpack.Progress] 14% building 38/69 modules 31 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/TeamAvatar/TeamAvatar.stories.js
<s> [webpack.Progress] 14% building 38/70 modules 32 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/TypeBadge/TypeBadge.stories.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/TypeBadge/TypeBadge.stories.js
<s> [webpack.Progress] 14% building 40/70 modules 30 active /home/nick/dev/RotomDB/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/nick/dev/RotomDB/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/nick/dev/RotomDB/src/components/TypeBadge/TypeBadge.stories.js
<s> [webpack.Progress] 14% building 40/71 modules 31 active /home/nick/dev/RotomDB/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/72 modules 32 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /home/nick/dev/RotomDB/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /home/nick/dev/RotomDB/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
